C Demo GPM

on 903 16K

c assemble GPM
nonprinting off
select out tty
at ptr file ../ACDSIR/SIR2P71.BIN
j 8181
st 8175

at ptr file GPM.900
j 12
st 562

rewind
select out auto
at ptp file GPM.BIN
j 10
st 587
de ptp

c load gpm
at ptr file GPM.BIN
j 8181
st 8175

c run gpm
select out tty

c run macros
at ptr file GPMDATA.900

c Functional tests
j 10
st 36
j 9
st 1246

c Strachey examples
j 10
st 36

c Hanoi
j 10
st 36

c Permutations
j 10
st 36

c Primes
j 10
st 36

c Collatz
j 10
st 36


delete GPM.BIN

sh t
