   OPASC
   IPBIN
   ADRLB
   JUMP 12
   IPASC
ANDG;
"begin"
   "integer" j,k;
   "integer" "array" p[1:5];
   "comment" '17-JUL-1997@;

   "code" "integer" "procedure" and(x,y); 
          "value" x,y; "integer" x,y;
   "algol";
   "code" "integer" "procedure" g(j,n,z,v); 
          "integer" j,n,z,v;
   "algol";

   j:=12; k:=10;
   "print" '17-JUL-1997'L@@;
   "print" and(j,k), same line, and(k,j), g(j,5,p[j],j+j*j);
   "for" j:= 1 "step" 1 "until" 5 "do" "print" p[j];
"end"

   0   0   0   0   0   0   0   0   0   0  (advance)
  72  50  54  24  55  35   0   0   0   0
  31   0   1  16   0   0  16   1  10  26
   0   3  16   1  41  26  64   8  16   1
  22  29  64   0  20   1  25  32   0   1
  28   0   1  96   6  22   0   0   0   0
   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0  (and)
  72  55  36  16   0   0   0   0   0   0
  31   0   2  16   0   0  16   1  10  26
   0   3  27   0   6  26  64   0  32   0
   1  28   0   1  96   3  85   0   0   0
   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0  (buffer)
  72  90 102  25  82 114   0   0   0   0
  31   0   2  16   0   0  16   1  10  24
   0   6  26   0   0  23  63 122  19  63
 127  16   1  10  24   0   3  25   1 102
  35  64  12  18  63 127  16 127 127  16
   1  10  26  64   0  32   0   1  28   0
   1  48   0   6   0   0   0   0   0   0
   0  16   0  63   0   0   0   0  48   0
  11   0   0   0   0   0   0   0  31 127
 127   0   0   0   0  48   0  12   0   0
   0   0   0   0   0  16   0   1   0   0
   0   0  96  19 106   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0  (decode)
  73  18  99  27 114  37   0   0   0   0
  31   0   1  16   0   0  16   1  10  24
   0   3  26   1 102  16   1  10  26  64
   0  32   0   1  28   0   1  96   6  10
   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   (floor)
  73  86  47  27 121   0   0   0   0   0
  31   0   1  16   0   0  20  63 127  16
   0   0  16   0   0  18  63 127  26  64
   0  26  64   1  26  64   2  32   0   1
  28   0   1  18  63 127  26  64   0  34
   0   5  36   0   7  26   0   3  26  64
   0  26   0   4  26  64   1  26   0   5
  26  64   2  36   0   9  48   0   2   0
   0   0   0   0   0   0  16   1  10  26
   0   3  35  64   5  26   0   5  36  64
  29  35  64  29  36   0  32  26   0   3
  36  64  11  36   0   5  26   0   5  17
  63 127  36  64  15  26   0   3  34  64
   3  26   0   4  34  64   4  26   0   5
  16 127 127  34  64  48  26   0   5  17
  63 127  34  64  49  32   0   4  23   0
   1  34   0   3  16   0   0  16   0   0
  34  64   3  33  64   4  16   1  10  34
   0   3  26  64   3  34   0   4  26  64
   4  36   0  15  48   0  13   0   0   0
   0   0   0   0  16   0   0   0   0   0
   0  48   0  11   0   0   0   0   0   0
   0  24   0   0   0   0   0   0  48   0
  33   0   0   0   0   0   0   0  16   0
  34   0   0   0   0  48   0  40   0   0
   0   0   0   0   0  23  63  93   0   0
   0   0  48   0  43   0   0   0   0   0
   0   0  23   0  35   0   0   0   0  96
  43  43   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0  (g)
  73  96   0  16   0   0   0   0   0   0
   0   0  27  65  36  16  64   0  16  64
   0  16  64   0  16  64   0  31  64   9
  32   0  17  16   1  48  32   0  21  28
  65  33  25   0   1  31  64  22  25   0
   1  31  64  25  29   1  34  31  64  26
  31  64  11  28  65  35  29   1  36  31
  64  20  31  64  10  30   1  32  25   0
   1  31  64  20  31  64  17  96  18  36
   0   0   0   0   0   0   0   0   0   0

  76  82 118  25  57  52   0   0   0   0  (revert)
  31   0   0  16   0   0  18  63 127  18
  88   4  18  63 127  18  86  17  32   0
   1  28   0   1  48   0   4   0   0   0
   0   0   0   0  18  29  46  48   0   2
   0   0   0   0   0   0   0  21  92  51
   0   0   0   0  96  11 117   0   0   0
   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0  (unsigned)
  77  55  51  26  51 110   0   0   0   0
  31   0   0  16   0   0  18  63 127  18
  88   4  18  63 127  18  86  17  32   0
   1  28   0   1  48   0   4   0   0   0
   0   0   0  18  29  46  48   0   2   0
   0   0   0   0   0   0  20  24   6   0
   0   0   0  96  10  91   0   0   0   0
   0   0   0   0   0   0   0   0   0   0

 112   0   0  (loader halt code)




